year,G_XWDG_G01_GDP_PT,country,obs_code
2024,88.7290133396571,NI,2024NI
2025,93.864119973246,NI,2025NI
2026,99.1250489400814,NI,2026NI
2027,104.052820771254,NI,2027NI
2001,19.1095630952332,PA,2001PA
2002,17.3621954707918,PA,2002PA
2003,19.8029242761782,PA,2003PA
2004,20.5534543704697,PA,2004PA
2005,20.0168261094256,PA,2005PA
2006,20.8597695379513,PA,2006PA
2007,20.7792927876105,PA,2007PA
2008,19.5697039485309,PA,2008PA
2009,22.7798458710728,PA,2009PA
2010,24.0059791741324,PA,2010PA
2011,23.7792982739171,PA,2011PA
2012,24.5772374901933,PA,2012PA
2013,24.9966130943269,PA,2013PA
2014,24.6505977176716,PA,2014PA
2015,24.8033315944531,PA,2015PA
2016,24.9559645870128,PA,2016PA
2017,25.0926335713639,PA,2017PA
2018,26.4733639171778,PA,2018PA
2019,26.4842780894899,PA,2019PA
2020,31.5248948651287,PA,2020PA
2021,30.8677138578406,PA,2021PA
2022,30.5911900615686,PA,2022PA
2023,30.665446141041,PA,2023PA
2024,30.4848628959295,PA,2024PA
2025,30.4100147859319,PA,2025PA
2026,30.243267935806,PA,2026PA
2027,30.0772708695897,PA,2027PA
